2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:04.452Z - [32minfo[39m: guid=937:uuid - receivedMessage:process
2018-07-04T17:39:04.452Z - [32minfo[39m: start[937] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.452Z - [32minfo[39m: start[937] time[2346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.452Z - [32minfo[39m: start[937] time[2346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.455Z - [32minfo[39m: start[1530725944452] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.455Z - [32minfo[39m: guid=938:uuid - receivedMessage:process
2018-07-04T17:39:04.455Z - [32minfo[39m: start[938] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.455Z - [32minfo[39m: start[938] time[2349] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.455Z - [32minfo[39m: start[938] time[2349] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.477Z - [32minfo[39m: start[1530725944455] time[22] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.477Z - [32minfo[39m: guid=939:uuid - receivedMessage:process
2018-07-04T17:39:04.477Z - [32minfo[39m: start[939] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.477Z - [32minfo[39m: start[939] time[2370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.477Z - [32minfo[39m: start[939] time[2370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.482Z - [32minfo[39m: start[1530725944477] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.482Z - [32minfo[39m: guid=940:uuid - receivedMessage:process
2018-07-04T17:39:04.482Z - [32minfo[39m: start[940] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.482Z - [32minfo[39m: start[940] time[2374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.482Z - [32minfo[39m: start[940] time[2374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.482Z - [32minfo[39m: start[940] time[50] tag[metricEndOfCallBack]
2018-07-04T17:39:04.482Z - [32minfo[39m: start[1530725944482] time[51] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.483Z - [32minfo[39m: start[1530725944432] time[51] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.485Z - [32minfo[39m: start[1530725944485] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.485Z - [32minfo[39m: start[1530725944485] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.486Z - [32minfo[39m: start[1530725944485] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.486Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.489Z - [32minfo[39m: start[1530725944486] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.489Z - [32minfo[39m: guid=941:uuid - receivedMessage:process
2018-07-04T17:39:04.489Z - [32minfo[39m: start[941] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.490Z - [32minfo[39m: start[941] time[2381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.490Z - [32minfo[39m: start[941] time[2380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.494Z - [32minfo[39m: start[1530725944490] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.494Z - [32minfo[39m: guid=942:uuid - receivedMessage:process
2018-07-04T17:39:04.494Z - [32minfo[39m: start[942] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.494Z - [32minfo[39m: start[942] time[2385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.494Z - [32minfo[39m: start[942] time[2385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.502Z - [32minfo[39m: start[1530725944494] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.503Z - [32minfo[39m: guid=943:uuid - receivedMessage:process
2018-07-04T17:39:04.503Z - [32minfo[39m: start[943] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.503Z - [32minfo[39m: start[943] time[2393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.503Z - [32minfo[39m: start[943] time[2393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.505Z - [32minfo[39m: start[1530725944503] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.505Z - [32minfo[39m: guid=944:uuid - receivedMessage:process
2018-07-04T17:39:04.505Z - [32minfo[39m: start[944] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.506Z - [32minfo[39m: start[944] time[2394] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.506Z - [32minfo[39m: start[944] time[2394] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.508Z - [32minfo[39m: start[1530725944506] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.508Z - [32minfo[39m: guid=945:uuid - receivedMessage:process
2018-07-04T17:39:04.508Z - [32minfo[39m: start[945] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.508Z - [32minfo[39m: start[945] time[2397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.509Z - [32minfo[39m: start[945] time[2396] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.511Z - [32minfo[39m: start[1530725944509] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.511Z - [32minfo[39m: guid=946:uuid - receivedMessage:process
2018-07-04T17:39:04.511Z - [32minfo[39m: start[946] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.511Z - [32minfo[39m: start[946] time[2399] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.511Z - [32minfo[39m: start[946] time[2399] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.513Z - [32minfo[39m: start[1530725944511] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.513Z - [32minfo[39m: guid=947:uuid - receivedMessage:process
2018-07-04T17:39:04.514Z - [32minfo[39m: start[947] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.514Z - [32minfo[39m: start[947] time[2400] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.514Z - [32minfo[39m: start[947] time[2400] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.520Z - [32minfo[39m: start[1530725944514] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.520Z - [32minfo[39m: guid=948:uuid - receivedMessage:process
2018-07-04T17:39:04.520Z - [32minfo[39m: start[948] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.521Z - [32minfo[39m: start[948] time[2407] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.521Z - [32minfo[39m: start[948] time[2406] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.524Z - [32minfo[39m: start[1530725944521] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.524Z - [32minfo[39m: guid=949:uuid - receivedMessage:process
2018-07-04T17:39:04.524Z - [32minfo[39m: start[949] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.524Z - [32minfo[39m: start[949] time[2410] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.524Z - [32minfo[39m: start[949] time[2410] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.527Z - [32minfo[39m: start[1530725944524] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.527Z - [32minfo[39m: guid=950:uuid - receivedMessage:process
2018-07-04T17:39:04.527Z - [32minfo[39m: start[950] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.527Z - [32minfo[39m: start[950] time[2413] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.527Z - [32minfo[39m: start[950] time[2412] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.527Z - [32minfo[39m: start[950] time[41] tag[metricEndOfCallBack]
2018-07-04T17:39:04.527Z - [32minfo[39m: start[1530725944527] time[41] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.528Z - [32minfo[39m: start[1530725944486] time[42] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.529Z - [32minfo[39m: start[1530725944529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.529Z - [32minfo[39m: start[1530725944529] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.531Z - [32minfo[39m: start[1530725944529] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.531Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.534Z - [32minfo[39m: start[1530725944531] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.534Z - [32minfo[39m: guid=951:uuid - receivedMessage:process
2018-07-04T17:39:04.534Z - [32minfo[39m: start[951] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.534Z - [32minfo[39m: start[951] time[2419] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.534Z - [32minfo[39m: start[951] time[2418] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.538Z - [32minfo[39m: start[1530725944534] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.538Z - [32minfo[39m: guid=952:uuid - receivedMessage:process
2018-07-04T17:39:04.538Z - [32minfo[39m: start[952] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.538Z - [32minfo[39m: start[952] time[2422] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.538Z - [32minfo[39m: start[952] time[2422] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.541Z - [32minfo[39m: start[1530725944539] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.541Z - [32minfo[39m: guid=953:uuid - receivedMessage:process
2018-07-04T17:39:04.542Z - [32minfo[39m: start[953] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.542Z - [32minfo[39m: start[953] time[2424] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.542Z - [32minfo[39m: start[953] time[2424] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.545Z - [32minfo[39m: start[1530725944542] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.545Z - [32minfo[39m: guid=954:uuid - receivedMessage:process
2018-07-04T17:39:04.545Z - [32minfo[39m: start[954] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.545Z - [32minfo[39m: start[954] time[2428] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.545Z - [32minfo[39m: start[954] time[2427] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.547Z - [32minfo[39m: start[1530725944545] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.547Z - [32minfo[39m: guid=955:uuid - receivedMessage:process
2018-07-04T17:39:04.547Z - [32minfo[39m: start[955] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.547Z - [32minfo[39m: start[955] time[2429] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.548Z - [32minfo[39m: start[955] time[2429] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.551Z - [32minfo[39m: start[1530725944548] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.551Z - [32minfo[39m: guid=956:uuid - receivedMessage:process
2018-07-04T17:39:04.551Z - [32minfo[39m: start[956] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.551Z - [32minfo[39m: start[956] time[2432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.551Z - [32minfo[39m: start[956] time[2432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.553Z - [32minfo[39m: start[1530725944551] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.553Z - [32minfo[39m: guid=957:uuid - receivedMessage:process
2018-07-04T17:39:04.554Z - [32minfo[39m: start[957] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.554Z - [32minfo[39m: start[957] time[2434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.554Z - [32minfo[39m: start[957] time[2433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.557Z - [32minfo[39m: start[1530725944554] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.557Z - [32minfo[39m: guid=958:uuid - receivedMessage:process
2018-07-04T17:39:04.557Z - [32minfo[39m: start[958] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.557Z - [32minfo[39m: start[958] time[2437] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.558Z - [32minfo[39m: start[958] time[2436] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.560Z - [32minfo[39m: start[1530725944558] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.560Z - [32minfo[39m: guid=959:uuid - receivedMessage:process
2018-07-04T17:39:04.560Z - [32minfo[39m: start[959] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.561Z - [32minfo[39m: start[959] time[2439] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.561Z - [32minfo[39m: start[959] time[2439] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.564Z - [32minfo[39m: start[1530725944561] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.564Z - [32minfo[39m: guid=960:uuid - receivedMessage:process
2018-07-04T17:39:04.564Z - [32minfo[39m: start[960] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.564Z - [32minfo[39m: start[960] time[2443] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.564Z - [32minfo[39m: start[960] time[2442] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.565Z - [32minfo[39m: start[960] time[34] tag[metricEndOfCallBack]
2018-07-04T17:39:04.565Z - [32minfo[39m: start[1530725944565] time[34] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.565Z - [32minfo[39m: start[1530725944531] time[34] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:04.567Z - [32minfo[39m: start[1530725944567] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:04.567Z - [32minfo[39m: start[1530725944567] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:04.569Z - [32minfo[39m: start[1530725944567] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:04.569Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:04.573Z - [32minfo[39m: start[1530725944569] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.573Z - [32minfo[39m: guid=961:uuid - receivedMessage:process
2018-07-04T17:39:04.573Z - [32minfo[39m: start[961] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.573Z - [32minfo[39m: start[961] time[2451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.573Z - [32minfo[39m: start[961] time[2451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.578Z - [32minfo[39m: start[1530725944573] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.578Z - [32minfo[39m: guid=962:uuid - receivedMessage:process
2018-07-04T17:39:04.578Z - [32minfo[39m: start[962] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.578Z - [32minfo[39m: start[962] time[2455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.578Z - [32minfo[39m: start[962] time[2455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.580Z - [32minfo[39m: start[1530725944578] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.581Z - [32minfo[39m: guid=963:uuid - receivedMessage:process
2018-07-04T17:39:04.581Z - [32minfo[39m: start[963] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.581Z - [32minfo[39m: start[963] time[2457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.581Z - [32minfo[39m: start[963] time[2457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.588Z - [32minfo[39m: start[1530725944581] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.589Z - [32minfo[39m: guid=964:uuid - receivedMessage:process
2018-07-04T17:39:04.589Z - [32minfo[39m: start[964] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.589Z - [32minfo[39m: start[964] time[2465] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.589Z - [32minfo[39m: start[964] time[2464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.591Z - [32minfo[39m: start[1530725944589] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.591Z - [32minfo[39m: guid=965:uuid - receivedMessage:process
2018-07-04T17:39:04.591Z - [32minfo[39m: start[965] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.591Z - [32minfo[39m: start[965] time[2466] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.592Z - [32minfo[39m: start[965] time[2466] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.594Z - [32minfo[39m: start[1530725944592] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.594Z - [32minfo[39m: guid=966:uuid - receivedMessage:process
2018-07-04T17:39:04.594Z - [32minfo[39m: start[966] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.594Z - [32minfo[39m: start[966] time[2468] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.594Z - [32minfo[39m: start[966] time[2468] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.597Z - [32minfo[39m: start[1530725944594] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.597Z - [32minfo[39m: guid=967:uuid - receivedMessage:process
2018-07-04T17:39:04.597Z - [32minfo[39m: start[967] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.597Z - [32minfo[39m: start[967] time[2471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.597Z - [32minfo[39m: start[967] time[2470] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.599Z - [32minfo[39m: start[1530725944597] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.599Z - [32minfo[39m: guid=968:uuid - receivedMessage:process
2018-07-04T17:39:04.599Z - [32minfo[39m: start[968] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.600Z - [32minfo[39m: start[968] time[2472] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.600Z - [32minfo[39m: start[968] time[2472] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.602Z - [32minfo[39m: start[1530725944600] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.602Z - [32minfo[39m: guid=969:uuid - receivedMessage:process
2018-07-04T17:39:04.602Z - [32minfo[39m: start[969] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.602Z - [32minfo[39m: start[969] time[2475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.602Z - [32minfo[39m: start[969] time[2474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.604Z - [32minfo[39m: start[1530725944602] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:04.605Z - [32minfo[39m: guid=970:uuid - receivedMessage:process
2018-07-04T17:39:04.605Z - [32minfo[39m: start[970] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:04.605Z - [32minfo[39m: start[970] time[2477] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:04.605Z - [32minfo[39m: start[970] time[2476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:04.605Z - [32minfo[39m: start[970] time[36] tag[metricEndOfCallBack]
2018-07-04T17:39:04.605Z - [32minfo[39m: start[1530725944605] time[36] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:04.605Z - [32minfo[39m: start[1530725944569] time[36] tag[metricConsumeSyncQueueProcessingTime]
