2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609494323] time[1358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: start[1530609495681] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.681Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[1359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[1359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495681] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495681] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.682Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[1359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609494323] time[1359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.682Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495682] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495682] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609494323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609494323] time[1360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609494323] time[1360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.683Z - [32minfo[39m: start[1530609495683] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.684Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[1360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[1360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495683] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.684Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[1360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609494324] time[1360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.684Z - [32minfo[39m: start[1530609495684] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609494324] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609494324] time[1361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609494324] time[1361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.685Z - [32minfo[39m: start[1530609495685] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[1362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[1362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495685] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[1362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609494324] time[1361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.686Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495686] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[1362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[1362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.687Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[1362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609494325] time[1362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.687Z - [32minfo[39m: start[1530609495687] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609494325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609494325] time[1363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609494325] time[1363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.688Z - [32minfo[39m: start[1530609495688] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.689Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[1364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[1364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.689Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[1364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609494325] time[1363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.689Z - [32minfo[39m: start[1530609495689] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495689] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609494326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609494326] time[1364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609494326] time[1364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.690Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495690] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.691Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609494326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609494326] time[1365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609494326] time[1365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495691] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495691] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495691] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495691] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.691Z - [32minfo[39m: start[1530609495691] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495691] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.692Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609494326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609494326] time[1366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609494326] time[1366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.692Z - [32minfo[39m: start[1530609495692] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.693Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609494326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609494326] time[1367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609494326] time[1367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609495693] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609495693] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.693Z - [32minfo[39m: start[1530609495693] time[0] tag[metricConsumeSyncQueueProcessingTime]
