2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:42.162Z - [32minfo[39m: start[1530609942162] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.162Z - [32minfo[39m: start[1530609942161] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.162Z - [32minfo[39m: start[1530609942162] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.162Z - [32minfo[39m: start[1530609942162] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609942162] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.163Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609940428] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609940428] time[1735] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609940428] time[1735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609942163] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609942163] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.163Z - [32minfo[39m: start[1530609942163] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.164Z - [32minfo[39m: start[1530609942164] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.164Z - [32minfo[39m: start[1530609942164] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.164Z - [32minfo[39m: start[1530609942164] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.164Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609940428] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609940428] time[1737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609940428] time[1736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609942164] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609942165] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609942164] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.165Z - [32minfo[39m: start[1530609942165] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609942165] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609942165] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.166Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609940430] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609940430] time[1736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609940430] time[1736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.166Z - [32minfo[39m: start[1530609942166] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.167Z - [32minfo[39m: start[1530609942167] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.167Z - [32minfo[39m: start[1530609942166] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.167Z - [32minfo[39m: start[1530609942167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.167Z - [32minfo[39m: start[1530609942167] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609942167] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.168Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609940430] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609940430] time[1738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609940430] time[1738] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609942168] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.168Z - [32minfo[39m: start[1530609942168] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.169Z - [32minfo[39m: start[1530609942168] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.169Z - [32minfo[39m: start[1530609942169] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.169Z - [32minfo[39m: start[1530609942169] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.169Z - [32minfo[39m: start[1530609942169] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.170Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609940430] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609940430] time[1740] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609940430] time[1739] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609942169] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609942170] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.170Z - [32minfo[39m: start[1530609942169] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.171Z - [32minfo[39m: start[1530609942171] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.171Z - [32minfo[39m: start[1530609942170] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.171Z - [32minfo[39m: start[1530609942171] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.172Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.172Z - [32minfo[39m: start[1530609940431] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.172Z - [32minfo[39m: start[1530609940431] time[1741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.172Z - [32minfo[39m: start[1530609940431] time[1741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.172Z - [32minfo[39m: start[1530609942172] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.172Z - [32minfo[39m: start[1530609942172] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.173Z - [32minfo[39m: start[1530609942172] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.173Z - [32minfo[39m: start[1530609942173] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.173Z - [32minfo[39m: start[1530609942173] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.174Z - [32minfo[39m: start[1530609942173] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.174Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.174Z - [32minfo[39m: start[1530609940431] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.174Z - [32minfo[39m: start[1530609940431] time[1743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.174Z - [32minfo[39m: start[1530609940431] time[1742] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.174Z - [32minfo[39m: start[1530609942174] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.175Z - [32minfo[39m: start[1530609942175] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.175Z - [32minfo[39m: start[1530609942174] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.176Z - [32minfo[39m: start[1530609942176] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.176Z - [32minfo[39m: start[1530609942176] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.176Z - [32minfo[39m: start[1530609942176] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.176Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.176Z - [32minfo[39m: start[1530609940432] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609940432] time[1744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609940432] time[1744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609942176] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609942177] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609942176] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.177Z - [32minfo[39m: start[1530609942177] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609942177] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609942177] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.178Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609940432] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609940432] time[1746] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609940432] time[1746] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.178Z - [32minfo[39m: start[1530609942178] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.179Z - [32minfo[39m: start[1530609942179] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.179Z - [32minfo[39m: start[1530609942178] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.179Z - [32minfo[39m: start[1530609942179] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.179Z - [32minfo[39m: start[1530609942179] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609942179] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.180Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609940433] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609940433] time[1747] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609940433] time[1747] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609942180] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609942180] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.180Z - [32minfo[39m: start[1530609942180] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.181Z - [32minfo[39m: start[1530609942181] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.181Z - [32minfo[39m: start[1530609942181] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.181Z - [32minfo[39m: start[1530609942181] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.182Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609940433] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609940433] time[1749] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609940433] time[1749] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609942182] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609942182] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.182Z - [32minfo[39m: start[1530609942181] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.183Z - [32minfo[39m: start[1530609942183] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.183Z - [32minfo[39m: start[1530609942183] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.184Z - [32minfo[39m: start[1530609942183] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.185Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.185Z - [32minfo[39m: start[1530609940434] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.185Z - [32minfo[39m: start[1530609940434] time[1751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.185Z - [32minfo[39m: start[1530609940434] time[1751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.186Z - [32minfo[39m: start[1530609942185] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.186Z - [32minfo[39m: start[1530609942186] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.186Z - [32minfo[39m: start[1530609942185] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.187Z - [32minfo[39m: start[1530609942186] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.187Z - [32minfo[39m: start[1530609942186] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.187Z - [32minfo[39m: start[1530609942186] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.187Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.187Z - [32minfo[39m: start[1530609940434] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.188Z - [32minfo[39m: start[1530609940434] time[1753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.188Z - [32minfo[39m: start[1530609940434] time[1753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.188Z - [32minfo[39m: start[1530609942187] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.188Z - [32minfo[39m: start[1530609942188] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.188Z - [32minfo[39m: start[1530609942187] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.189Z - [32minfo[39m: start[1530609942189] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.189Z - [32minfo[39m: start[1530609942189] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.189Z - [32minfo[39m: start[1530609942189] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.189Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609940434] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609940434] time[1756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609940434] time[1755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609942189] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609942190] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.190Z - [32minfo[39m: start[1530609942189] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.191Z - [32minfo[39m: start[1530609942191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.191Z - [32minfo[39m: start[1530609942190] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.191Z - [32minfo[39m: start[1530609942191] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.191Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.191Z - [32minfo[39m: start[1530609940435] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.191Z - [32minfo[39m: start[1530609940435] time[1756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.192Z - [32minfo[39m: start[1530609940435] time[1756] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.192Z - [32minfo[39m: start[1530609942191] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:42.192Z - [32minfo[39m: start[1530609942192] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.192Z - [32minfo[39m: start[1530609942191] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609942192] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609942192] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609942192] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.193Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609940435] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609940435] time[1758] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.193Z - [32minfo[39m: start[1530609940435] time[1758] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.194Z - [32minfo[39m: start[1530609942193] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.194Z - [32minfo[39m: start[1530609942194] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.194Z - [32minfo[39m: start[1530609942193] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.194Z - [32minfo[39m: start[1530609942194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:42.194Z - [32minfo[39m: start[1530609942194] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609942194] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:42.195Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609940436] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609940436] time[1759] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609940436] time[1759] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609942195] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609942195] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:42.195Z - [32minfo[39m: start[1530609942195] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:42.196Z - [32minfo[39m: start[1530609942196] time[0] tag[metricConsumeRecursiveProcessingTime]
