2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:42.085Z - [32minfo[39m: guid=863:uuid - receivedMessage:process
2018-07-12T08:31:42.085Z - [32minfo[39m: start[863] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.085Z - [32minfo[39m: start[863] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.085Z - [32minfo[39m: start[863] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.086Z - [32minfo[39m: guid=864:uuid - receivedMessage:process
2018-07-12T08:31:42.086Z - [32minfo[39m: start[864] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.086Z - [32minfo[39m: start[864] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.086Z - [32minfo[39m: start[864] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.086Z - [32minfo[39m: guid=865:uuid - receivedMessage:process
2018-07-12T08:31:42.086Z - [32minfo[39m: start[865] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.086Z - [32minfo[39m: start[865] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.087Z - [32minfo[39m: start[865] time[1013] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.087Z - [32minfo[39m: guid=866:uuid - receivedMessage:process
2018-07-12T08:31:42.087Z - [32minfo[39m: start[866] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.087Z - [32minfo[39m: start[866] time[1013] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.087Z - [32minfo[39m: start[866] time[1012] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.087Z - [32minfo[39m: guid=867:uuid - receivedMessage:process
2018-07-12T08:31:42.087Z - [32minfo[39m: start[867] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[867] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[867] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.088Z - [32minfo[39m: guid=868:uuid - receivedMessage:process
2018-07-12T08:31:42.088Z - [32minfo[39m: start[868] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[868] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[868] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.088Z - [32minfo[39m: guid=869:uuid - receivedMessage:process
2018-07-12T08:31:42.088Z - [32minfo[39m: start[869] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[869] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.088Z - [32minfo[39m: start[869] time[1010] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.089Z - [32minfo[39m: guid=870:uuid - receivedMessage:process
2018-07-12T08:31:42.089Z - [32minfo[39m: start[870] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.089Z - [32minfo[39m: start[870] time[1011] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.089Z - [32minfo[39m: start[870] time[1010] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.089Z - [32minfo[39m: guid=871:uuid - receivedMessage:process
2018-07-12T08:31:42.089Z - [32minfo[39m: start[871] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.089Z - [32minfo[39m: start[871] time[1010] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.089Z - [32minfo[39m: start[871] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.089Z - [32minfo[39m: guid=872:uuid - receivedMessage:process
2018-07-12T08:31:42.089Z - [32minfo[39m: start[872] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.090Z - [32minfo[39m: start[872] time[1009] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.090Z - [32minfo[39m: start[872] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.090Z - [32minfo[39m: guid=873:uuid - receivedMessage:process
2018-07-12T08:31:42.090Z - [32minfo[39m: start[873] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.090Z - [32minfo[39m: start[873] time[1009] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.090Z - [32minfo[39m: start[873] time[1009] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.090Z - [32minfo[39m: guid=874:uuid - receivedMessage:process
2018-07-12T08:31:42.091Z - [32minfo[39m: start[874] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.091Z - [32minfo[39m: start[874] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.091Z - [32minfo[39m: start[874] time[1008] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.091Z - [32minfo[39m: guid=875:uuid - receivedMessage:process
2018-07-12T08:31:42.091Z - [32minfo[39m: start[875] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.091Z - [32minfo[39m: start[875] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.091Z - [32minfo[39m: start[875] time[1008] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.091Z - [32minfo[39m: guid=876:uuid - receivedMessage:process
2018-07-12T08:31:42.092Z - [32minfo[39m: start[876] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.092Z - [32minfo[39m: start[876] time[1007] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.092Z - [32minfo[39m: start[876] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.092Z - [32minfo[39m: guid=877:uuid - receivedMessage:process
2018-07-12T08:31:42.092Z - [32minfo[39m: start[877] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.092Z - [32minfo[39m: start[877] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.092Z - [32minfo[39m: start[877] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.092Z - [32minfo[39m: guid=878:uuid - receivedMessage:process
2018-07-12T08:31:42.092Z - [32minfo[39m: start[878] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[878] time[1006] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[878] time[1005] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: guid=879:uuid - receivedMessage:process
2018-07-12T08:31:42.093Z - [32minfo[39m: start[879] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[879] time[1006] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[879] time[1006] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: guid=880:uuid - receivedMessage:process
2018-07-12T08:31:42.093Z - [32minfo[39m: start[880] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[880] time[1005] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: start[880] time[1005] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.093Z - [32minfo[39m: guid=881:uuid - receivedMessage:process
2018-07-12T08:31:42.094Z - [32minfo[39m: start[881] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.094Z - [32minfo[39m: start[881] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.094Z - [32minfo[39m: start[881] time[1004] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.094Z - [32minfo[39m: guid=882:uuid - receivedMessage:process
2018-07-12T08:31:42.094Z - [32minfo[39m: start[882] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.094Z - [32minfo[39m: start[882] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.094Z - [32minfo[39m: start[882] time[1004] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.094Z - [32minfo[39m: guid=883:uuid - receivedMessage:process
2018-07-12T08:31:42.095Z - [32minfo[39m: start[883] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.095Z - [32minfo[39m: start[883] time[1003] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.095Z - [32minfo[39m: start[883] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.095Z - [32minfo[39m: guid=884:uuid - receivedMessage:process
2018-07-12T08:31:42.095Z - [32minfo[39m: start[884] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.095Z - [32minfo[39m: start[884] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.095Z - [32minfo[39m: start[884] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.096Z - [32minfo[39m: guid=885:uuid - receivedMessage:process
2018-07-12T08:31:42.096Z - [32minfo[39m: start[885] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.096Z - [32minfo[39m: start[885] time[1003] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.096Z - [32minfo[39m: start[885] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.096Z - [32minfo[39m: guid=886:uuid - receivedMessage:process
2018-07-12T08:31:42.096Z - [32minfo[39m: start[886] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.096Z - [32minfo[39m: start[886] time[1003] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.096Z - [32minfo[39m: start[886] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.097Z - [32minfo[39m: guid=887:uuid - receivedMessage:process
2018-07-12T08:31:42.097Z - [32minfo[39m: start[887] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.097Z - [32minfo[39m: start[887] time[1003] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.097Z - [32minfo[39m: start[887] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.097Z - [32minfo[39m: guid=888:uuid - receivedMessage:process
2018-07-12T08:31:42.097Z - [32minfo[39m: start[888] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.098Z - [32minfo[39m: start[888] time[1002] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.098Z - [32minfo[39m: start[888] time[1002] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.098Z - [32minfo[39m: guid=889:uuid - receivedMessage:process
2018-07-12T08:31:42.098Z - [32minfo[39m: start[889] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[889] time[1002] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[889] time[1001] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: guid=890:uuid - receivedMessage:process
2018-07-12T08:31:42.099Z - [32minfo[39m: start[890] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[890] time[1002] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[890] time[1002] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: guid=891:uuid - receivedMessage:process
2018-07-12T08:31:42.099Z - [32minfo[39m: start[891] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[891] time[1001] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: start[891] time[1001] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.099Z - [32minfo[39m: guid=892:uuid - receivedMessage:process
2018-07-12T08:31:42.100Z - [32minfo[39m: start[892] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.100Z - [32minfo[39m: start[892] time[1000] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.100Z - [32minfo[39m: start[892] time[1000] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.100Z - [32minfo[39m: guid=893:uuid - receivedMessage:process
2018-07-12T08:31:42.100Z - [32minfo[39m: start[893] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.100Z - [32minfo[39m: start[893] time[1001] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.100Z - [32minfo[39m: start[893] time[1000] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.100Z - [32minfo[39m: guid=894:uuid - receivedMessage:process
2018-07-12T08:31:42.100Z - [32minfo[39m: start[894] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.100Z - [32minfo[39m: start[894] time[999] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: start[894] time[999] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: guid=895:uuid - receivedMessage:process
2018-07-12T08:31:42.101Z - [32minfo[39m: start[895] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.101Z - [32minfo[39m: start[895] time[1000] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: start[895] time[999] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: guid=896:uuid - receivedMessage:process
2018-07-12T08:31:42.101Z - [32minfo[39m: start[896] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.101Z - [32minfo[39m: start[896] time[999] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: start[896] time[998] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.101Z - [32minfo[39m: guid=897:uuid - receivedMessage:process
2018-07-12T08:31:42.102Z - [32minfo[39m: start[897] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.102Z - [32minfo[39m: start[897] time[998] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.102Z - [32minfo[39m: start[897] time[997] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.102Z - [32minfo[39m: guid=898:uuid - receivedMessage:process
2018-07-12T08:31:42.102Z - [32minfo[39m: start[898] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.102Z - [32minfo[39m: start[898] time[998] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.102Z - [32minfo[39m: start[898] time[998] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.103Z - [32minfo[39m: guid=899:uuid - receivedMessage:process
2018-07-12T08:31:42.103Z - [32minfo[39m: start[899] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.103Z - [32minfo[39m: start[899] time[998] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.103Z - [32minfo[39m: start[899] time[997] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.103Z - [32minfo[39m: guid=900:uuid - receivedMessage:process
2018-07-12T08:31:42.103Z - [32minfo[39m: start[900] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.104Z - [32minfo[39m: start[900] time[996] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.104Z - [32minfo[39m: start[900] time[996] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.104Z - [32minfo[39m: start[900] time[58] tag[metricEndOfCallBack]
2018-07-12T08:31:42.104Z - [32minfo[39m: start[1531384302104] time[58] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:31:42.104Z - [32minfo[39m: start[1531384302046] time[58] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:31:42.122Z - [32minfo[39m: start[1531384302122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:42.122Z - [32minfo[39m: start[1531384302122] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:31:42.147Z - [32minfo[39m: start[1531384302122] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:42.148Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:42.148Z - [32minfo[39m: guid=901:uuid - receivedMessage:process
2018-07-12T08:31:42.148Z - [32minfo[39m: start[901] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[901] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[901] time[1039] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.149Z - [32minfo[39m: guid=902:uuid - receivedMessage:process
2018-07-12T08:31:42.149Z - [32minfo[39m: start[902] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[902] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[902] time[1039] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.149Z - [32minfo[39m: guid=903:uuid - receivedMessage:process
2018-07-12T08:31:42.149Z - [32minfo[39m: start[903] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[903] time[1038] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.149Z - [32minfo[39m: start[903] time[1038] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.150Z - [32minfo[39m: guid=904:uuid - receivedMessage:process
2018-07-12T08:31:42.150Z - [32minfo[39m: start[904] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.150Z - [32minfo[39m: start[904] time[1038] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.150Z - [32minfo[39m: start[904] time[1038] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.150Z - [32minfo[39m: guid=905:uuid - receivedMessage:process
2018-07-12T08:31:42.150Z - [32minfo[39m: start[905] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.150Z - [32minfo[39m: start[905] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.150Z - [32minfo[39m: start[905] time[1037] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.150Z - [32minfo[39m: guid=906:uuid - receivedMessage:process
2018-07-12T08:31:42.151Z - [32minfo[39m: start[906] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[906] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[906] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.151Z - [32minfo[39m: guid=907:uuid - receivedMessage:process
2018-07-12T08:31:42.151Z - [32minfo[39m: start[907] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[907] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[907] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.151Z - [32minfo[39m: guid=908:uuid - receivedMessage:process
2018-07-12T08:31:42.151Z - [32minfo[39m: start[908] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[908] time[1036] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.151Z - [32minfo[39m: start[908] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.152Z - [32minfo[39m: guid=909:uuid - receivedMessage:process
2018-07-12T08:31:42.152Z - [32minfo[39m: start[909] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.152Z - [32minfo[39m: start[909] time[1036] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.152Z - [32minfo[39m: start[909] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.152Z - [32minfo[39m: guid=910:uuid - receivedMessage:process
2018-07-12T08:31:42.152Z - [32minfo[39m: start[910] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.152Z - [32minfo[39m: start[910] time[1035] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.152Z - [32minfo[39m: start[910] time[1035] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.152Z - [32minfo[39m: guid=911:uuid - receivedMessage:process
2018-07-12T08:31:42.152Z - [32minfo[39m: start[911] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:42.152Z - [32minfo[39m: start[911] time[1035] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:42.153Z - [32minfo[39m: start[911] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:42.153Z - [32minfo[39m: guid=912:uuid - receivedMessage:process
2018-07-12T08:31:42.153Z - [32minfo[39m: start[912] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
