2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:47.685Z - [32minfo[39m: start[857] time[857] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.685Z - [32minfo[39m: guid=858:uuid - receivedMessage:process
2018-07-12T07:55:47.685Z - [32minfo[39m: start[858] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.685Z - [32minfo[39m: start[858] time[858] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.685Z - [32minfo[39m: start[858] time[858] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.685Z - [32minfo[39m: guid=859:uuid - receivedMessage:process
2018-07-12T07:55:47.685Z - [32minfo[39m: start[859] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.685Z - [32minfo[39m: start[859] time[857] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.685Z - [32minfo[39m: start[859] time[857] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.686Z - [32minfo[39m: guid=860:uuid - receivedMessage:process
2018-07-12T07:55:47.686Z - [32minfo[39m: start[860] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.686Z - [32minfo[39m: start[860] time[856] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.686Z - [32minfo[39m: start[860] time[856] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.686Z - [32minfo[39m: guid=861:uuid - receivedMessage:process
2018-07-12T07:55:47.686Z - [32minfo[39m: start[861] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.686Z - [32minfo[39m: start[861] time[856] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.686Z - [32minfo[39m: start[861] time[856] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.686Z - [32minfo[39m: guid=862:uuid - receivedMessage:process
2018-07-12T07:55:47.687Z - [32minfo[39m: start[862] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.687Z - [32minfo[39m: start[862] time[855] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.687Z - [32minfo[39m: start[862] time[855] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.687Z - [32minfo[39m: guid=863:uuid - receivedMessage:process
2018-07-12T07:55:47.687Z - [32minfo[39m: start[863] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.687Z - [32minfo[39m: start[863] time[856] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.687Z - [32minfo[39m: start[863] time[855] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.687Z - [32minfo[39m: guid=864:uuid - receivedMessage:process
2018-07-12T07:55:47.687Z - [32minfo[39m: start[864] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.688Z - [32minfo[39m: start[864] time[855] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.688Z - [32minfo[39m: start[864] time[854] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.688Z - [32minfo[39m: guid=865:uuid - receivedMessage:process
2018-07-12T07:55:47.688Z - [32minfo[39m: start[865] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.688Z - [32minfo[39m: start[865] time[855] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.688Z - [32minfo[39m: start[865] time[855] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.688Z - [32minfo[39m: guid=866:uuid - receivedMessage:process
2018-07-12T07:55:47.688Z - [32minfo[39m: start[866] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.689Z - [32minfo[39m: start[866] time[854] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.689Z - [32minfo[39m: start[866] time[854] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.689Z - [32minfo[39m: guid=867:uuid - receivedMessage:process
2018-07-12T07:55:47.689Z - [32minfo[39m: start[867] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.689Z - [32minfo[39m: start[867] time[855] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.689Z - [32minfo[39m: start[867] time[854] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.689Z - [32minfo[39m: guid=868:uuid - receivedMessage:process
2018-07-12T07:55:47.689Z - [32minfo[39m: start[868] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.689Z - [32minfo[39m: start[868] time[854] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.690Z - [32minfo[39m: start[868] time[853] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.690Z - [32minfo[39m: guid=869:uuid - receivedMessage:process
2018-07-12T07:55:47.690Z - [32minfo[39m: start[869] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.690Z - [32minfo[39m: start[869] time[854] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.690Z - [32minfo[39m: start[869] time[853] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.690Z - [32minfo[39m: guid=870:uuid - receivedMessage:process
2018-07-12T07:55:47.690Z - [32minfo[39m: start[870] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.690Z - [32minfo[39m: start[870] time[853] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.691Z - [32minfo[39m: start[870] time[853] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.691Z - [32minfo[39m: guid=871:uuid - receivedMessage:process
2018-07-12T07:55:47.691Z - [32minfo[39m: start[871] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.691Z - [32minfo[39m: start[871] time[853] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.691Z - [32minfo[39m: start[871] time[853] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.691Z - [32minfo[39m: guid=872:uuid - receivedMessage:process
2018-07-12T07:55:47.691Z - [32minfo[39m: start[872] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.691Z - [32minfo[39m: start[872] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.691Z - [32minfo[39m: start[872] time[852] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.692Z - [32minfo[39m: guid=873:uuid - receivedMessage:process
2018-07-12T07:55:47.692Z - [32minfo[39m: start[873] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.692Z - [32minfo[39m: start[873] time[853] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.692Z - [32minfo[39m: start[873] time[852] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.692Z - [32minfo[39m: guid=874:uuid - receivedMessage:process
2018-07-12T07:55:47.692Z - [32minfo[39m: start[874] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.693Z - [32minfo[39m: start[874] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.693Z - [32minfo[39m: start[874] time[852] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.693Z - [32minfo[39m: guid=875:uuid - receivedMessage:process
2018-07-12T07:55:47.693Z - [32minfo[39m: start[875] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.693Z - [32minfo[39m: start[875] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.693Z - [32minfo[39m: start[875] time[852] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.694Z - [32minfo[39m: guid=876:uuid - receivedMessage:process
2018-07-12T07:55:47.694Z - [32minfo[39m: start[876] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.694Z - [32minfo[39m: start[876] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.694Z - [32minfo[39m: start[876] time[852] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.694Z - [32minfo[39m: guid=877:uuid - receivedMessage:process
2018-07-12T07:55:47.694Z - [32minfo[39m: start[877] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.694Z - [32minfo[39m: start[877] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.695Z - [32minfo[39m: start[877] time[851] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.695Z - [32minfo[39m: guid=878:uuid - receivedMessage:process
2018-07-12T07:55:47.695Z - [32minfo[39m: start[878] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.695Z - [32minfo[39m: start[878] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.695Z - [32minfo[39m: start[878] time[851] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.695Z - [32minfo[39m: guid=879:uuid - receivedMessage:process
2018-07-12T07:55:47.695Z - [32minfo[39m: start[879] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.695Z - [32minfo[39m: start[879] time[851] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.696Z - [32minfo[39m: start[879] time[850] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.696Z - [32minfo[39m: guid=880:uuid - receivedMessage:process
2018-07-12T07:55:47.696Z - [32minfo[39m: start[880] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.696Z - [32minfo[39m: start[880] time[851] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.696Z - [32minfo[39m: start[880] time[850] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.696Z - [32minfo[39m: guid=881:uuid - receivedMessage:process
2018-07-12T07:55:47.696Z - [32minfo[39m: start[881] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.697Z - [32minfo[39m: start[881] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.697Z - [32minfo[39m: start[881] time[850] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.697Z - [32minfo[39m: guid=882:uuid - receivedMessage:process
2018-07-12T07:55:47.697Z - [32minfo[39m: start[882] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.697Z - [32minfo[39m: start[882] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.697Z - [32minfo[39m: start[882] time[850] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.697Z - [32minfo[39m: guid=883:uuid - receivedMessage:process
2018-07-12T07:55:47.698Z - [32minfo[39m: start[883] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.698Z - [32minfo[39m: start[883] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.698Z - [32minfo[39m: start[883] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.698Z - [32minfo[39m: guid=884:uuid - receivedMessage:process
2018-07-12T07:55:47.698Z - [32minfo[39m: start[884] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.698Z - [32minfo[39m: start[884] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.698Z - [32minfo[39m: start[884] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.699Z - [32minfo[39m: guid=885:uuid - receivedMessage:process
2018-07-12T07:55:47.699Z - [32minfo[39m: start[885] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.699Z - [32minfo[39m: start[885] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.699Z - [32minfo[39m: start[885] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.699Z - [32minfo[39m: guid=886:uuid - receivedMessage:process
2018-07-12T07:55:47.699Z - [32minfo[39m: start[886] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.699Z - [32minfo[39m: start[886] time[849] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.699Z - [32minfo[39m: start[886] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.700Z - [32minfo[39m: guid=887:uuid - receivedMessage:process
2018-07-12T07:55:47.700Z - [32minfo[39m: start[887] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.700Z - [32minfo[39m: start[887] time[849] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.700Z - [32minfo[39m: start[887] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.700Z - [32minfo[39m: guid=888:uuid - receivedMessage:process
2018-07-12T07:55:47.700Z - [32minfo[39m: start[888] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.700Z - [32minfo[39m: start[888] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.700Z - [32minfo[39m: start[888] time[848] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.701Z - [32minfo[39m: guid=889:uuid - receivedMessage:process
2018-07-12T07:55:47.701Z - [32minfo[39m: start[889] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.701Z - [32minfo[39m: start[889] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.701Z - [32minfo[39m: start[889] time[848] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.701Z - [32minfo[39m: guid=890:uuid - receivedMessage:process
2018-07-12T07:55:47.701Z - [32minfo[39m: start[890] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.702Z - [32minfo[39m: start[890] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.702Z - [32minfo[39m: start[890] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.702Z - [32minfo[39m: guid=891:uuid - receivedMessage:process
2018-07-12T07:55:47.702Z - [32minfo[39m: start[891] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.702Z - [32minfo[39m: start[891] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.702Z - [32minfo[39m: start[891] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.702Z - [32minfo[39m: guid=892:uuid - receivedMessage:process
2018-07-12T07:55:47.703Z - [32minfo[39m: start[892] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.703Z - [32minfo[39m: start[892] time[846] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.703Z - [32minfo[39m: start[892] time[846] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.703Z - [32minfo[39m: guid=893:uuid - receivedMessage:process
2018-07-12T07:55:47.703Z - [32minfo[39m: start[893] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.703Z - [32minfo[39m: start[893] time[847] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.703Z - [32minfo[39m: start[893] time[846] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.704Z - [32minfo[39m: guid=894:uuid - receivedMessage:process
2018-07-12T07:55:47.704Z - [32minfo[39m: start[894] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.704Z - [32minfo[39m: start[894] time[847] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.704Z - [32minfo[39m: start[894] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.704Z - [32minfo[39m: guid=895:uuid - receivedMessage:process
2018-07-12T07:55:47.704Z - [32minfo[39m: start[895] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.705Z - [32minfo[39m: start[895] time[846] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.705Z - [32minfo[39m: start[895] time[846] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.705Z - [32minfo[39m: guid=896:uuid - receivedMessage:process
2018-07-12T07:55:47.705Z - [32minfo[39m: start[896] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.705Z - [32minfo[39m: start[896] time[844] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.705Z - [32minfo[39m: start[896] time[844] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.705Z - [32minfo[39m: guid=897:uuid - receivedMessage:process
2018-07-12T07:55:47.706Z - [32minfo[39m: start[897] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.706Z - [32minfo[39m: start[897] time[843] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.706Z - [32minfo[39m: start[897] time[843] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.706Z - [32minfo[39m: guid=898:uuid - receivedMessage:process
2018-07-12T07:55:47.706Z - [32minfo[39m: start[898] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.706Z - [32minfo[39m: start[898] time[844] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.706Z - [32minfo[39m: start[898] time[843] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.706Z - [32minfo[39m: guid=899:uuid - receivedMessage:process
2018-07-12T07:55:47.707Z - [32minfo[39m: start[899] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.707Z - [32minfo[39m: start[899] time[843] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.707Z - [32minfo[39m: start[899] time[842] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.707Z - [32minfo[39m: guid=900:uuid - receivedMessage:process
2018-07-12T07:55:47.707Z - [32minfo[39m: start[900] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.708Z - [32minfo[39m: start[900] time[843] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.708Z - [32minfo[39m: start[900] time[842] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.708Z - [32minfo[39m: start[900] time[59] tag[metricEndOfCallBack]
2018-07-12T07:55:47.708Z - [32minfo[39m: start[1531382147708] time[59] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:55:47.708Z - [32minfo[39m: start[1531382147649] time[59] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:55:47.726Z - [32minfo[39m: start[1531382147726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:47.726Z - [32minfo[39m: start[1531382147726] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:55:47.739Z - [32minfo[39m: start[1531382147726] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:47.739Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:47.740Z - [32minfo[39m: guid=901:uuid - receivedMessage:process
2018-07-12T07:55:47.740Z - [32minfo[39m: start[901] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.740Z - [32minfo[39m: start[901] time[875] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.740Z - [32minfo[39m: start[901] time[875] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.740Z - [32minfo[39m: guid=902:uuid - receivedMessage:process
2018-07-12T07:55:47.740Z - [32minfo[39m: start[902] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.740Z - [32minfo[39m: start[902] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.740Z - [32minfo[39m: start[902] time[874] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.741Z - [32minfo[39m: guid=903:uuid - receivedMessage:process
2018-07-12T07:55:47.741Z - [32minfo[39m: start[903] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.741Z - [32minfo[39m: start[903] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.741Z - [32minfo[39m: start[903] time[874] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.741Z - [32minfo[39m: guid=904:uuid - receivedMessage:process
2018-07-12T07:55:47.741Z - [32minfo[39m: start[904] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.741Z - [32minfo[39m: start[904] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.741Z - [32minfo[39m: start[904] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.742Z - [32minfo[39m: guid=905:uuid - receivedMessage:process
2018-07-12T07:55:47.742Z - [32minfo[39m: start[905] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.742Z - [32minfo[39m: start[905] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.742Z - [32minfo[39m: start[905] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.742Z - [32minfo[39m: guid=906:uuid - receivedMessage:process
2018-07-12T07:55:47.742Z - [32minfo[39m: start[906] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.742Z - [32minfo[39m: start[906] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.742Z - [32minfo[39m: start[906] time[872] tag[metricTimeDiffFromDropoffToEnd]
