2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:50.080Z - [32minfo[39m: start[837] time[3434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.080Z - [32minfo[39m: start[837] time[3433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.083Z - [32minfo[39m: start[1531322390080] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.083Z - [32minfo[39m: guid=838:uuid - receivedMessage:process
2018-07-11T15:19:50.083Z - [32minfo[39m: start[838] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.083Z - [32minfo[39m: start[838] time[3436] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.083Z - [32minfo[39m: start[838] time[3436] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.086Z - [32minfo[39m: start[1531322390083] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.086Z - [32minfo[39m: guid=839:uuid - receivedMessage:process
2018-07-11T15:19:50.086Z - [32minfo[39m: start[839] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.086Z - [32minfo[39m: start[839] time[3438] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.086Z - [32minfo[39m: start[839] time[3438] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.090Z - [32minfo[39m: start[1531322390086] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.090Z - [32minfo[39m: guid=840:uuid - receivedMessage:process
2018-07-11T15:19:50.090Z - [32minfo[39m: start[840] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.090Z - [32minfo[39m: start[840] time[3442] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.090Z - [32minfo[39m: start[840] time[3441] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.094Z - [32minfo[39m: start[1531322390090] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.094Z - [32minfo[39m: guid=841:uuid - receivedMessage:process
2018-07-11T15:19:50.094Z - [32minfo[39m: start[841] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.094Z - [32minfo[39m: start[841] time[3445] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.094Z - [32minfo[39m: start[841] time[3445] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.098Z - [32minfo[39m: start[1531322390094] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.098Z - [32minfo[39m: guid=842:uuid - receivedMessage:process
2018-07-11T15:19:50.098Z - [32minfo[39m: start[842] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.099Z - [32minfo[39m: start[842] time[3449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.099Z - [32minfo[39m: start[842] time[3448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.102Z - [32minfo[39m: start[1531322390099] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.103Z - [32minfo[39m: guid=843:uuid - receivedMessage:process
2018-07-11T15:19:50.103Z - [32minfo[39m: start[843] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.103Z - [32minfo[39m: start[843] time[3453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.103Z - [32minfo[39m: start[843] time[3453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.106Z - [32minfo[39m: start[1531322390103] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.106Z - [32minfo[39m: guid=844:uuid - receivedMessage:process
2018-07-11T15:19:50.106Z - [32minfo[39m: start[844] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.106Z - [32minfo[39m: start[844] time[3455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.107Z - [32minfo[39m: start[844] time[3455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.109Z - [32minfo[39m: start[1531322390107] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.109Z - [32minfo[39m: guid=845:uuid - receivedMessage:process
2018-07-11T15:19:50.109Z - [32minfo[39m: start[845] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.109Z - [32minfo[39m: start[845] time[3458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.110Z - [32minfo[39m: start[845] time[3457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.113Z - [32minfo[39m: start[1531322390110] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.113Z - [32minfo[39m: guid=846:uuid - receivedMessage:process
2018-07-11T15:19:50.114Z - [32minfo[39m: start[846] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.114Z - [32minfo[39m: start[846] time[3461] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.114Z - [32minfo[39m: start[846] time[3461] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.117Z - [32minfo[39m: start[1531322390114] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.117Z - [32minfo[39m: guid=847:uuid - receivedMessage:process
2018-07-11T15:19:50.117Z - [32minfo[39m: start[847] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.117Z - [32minfo[39m: start[847] time[3464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.117Z - [32minfo[39m: start[847] time[3464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.121Z - [32minfo[39m: start[1531322390117] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.121Z - [32minfo[39m: guid=848:uuid - receivedMessage:process
2018-07-11T15:19:50.121Z - [32minfo[39m: start[848] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.121Z - [32minfo[39m: start[848] time[3468] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.121Z - [32minfo[39m: start[848] time[3467] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.124Z - [32minfo[39m: start[1531322390121] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.124Z - [32minfo[39m: guid=849:uuid - receivedMessage:process
2018-07-11T15:19:50.124Z - [32minfo[39m: start[849] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.124Z - [32minfo[39m: start[849] time[3470] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.124Z - [32minfo[39m: start[849] time[3469] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.128Z - [32minfo[39m: start[1531322390124] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.128Z - [32minfo[39m: guid=850:uuid - receivedMessage:process
2018-07-11T15:19:50.129Z - [32minfo[39m: start[850] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.129Z - [32minfo[39m: start[850] time[3473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.129Z - [32minfo[39m: start[850] time[3473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.131Z - [32minfo[39m: start[1531322390129] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.131Z - [32minfo[39m: guid=851:uuid - receivedMessage:process
2018-07-11T15:19:50.131Z - [32minfo[39m: start[851] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.132Z - [32minfo[39m: start[851] time[3475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.132Z - [32minfo[39m: start[851] time[3475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.135Z - [32minfo[39m: start[1531322390132] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.135Z - [32minfo[39m: guid=852:uuid - receivedMessage:process
2018-07-11T15:19:50.135Z - [32minfo[39m: start[852] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.135Z - [32minfo[39m: start[852] time[3479] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.135Z - [32minfo[39m: start[852] time[3478] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.139Z - [32minfo[39m: start[1531322390135] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.139Z - [32minfo[39m: guid=853:uuid - receivedMessage:process
2018-07-11T15:19:50.139Z - [32minfo[39m: start[853] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.139Z - [32minfo[39m: start[853] time[3482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.139Z - [32minfo[39m: start[853] time[3481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.143Z - [32minfo[39m: start[1531322390139] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.143Z - [32minfo[39m: guid=854:uuid - receivedMessage:process
2018-07-11T15:19:50.143Z - [32minfo[39m: start[854] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.143Z - [32minfo[39m: start[854] time[3485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.144Z - [32minfo[39m: start[854] time[3485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.146Z - [32minfo[39m: start[1531322390144] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.146Z - [32minfo[39m: guid=855:uuid - receivedMessage:process
2018-07-11T15:19:50.147Z - [32minfo[39m: start[855] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.147Z - [32minfo[39m: start[855] time[3487] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.147Z - [32minfo[39m: start[855] time[3487] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.150Z - [32minfo[39m: start[1531322390147] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.150Z - [32minfo[39m: guid=856:uuid - receivedMessage:process
2018-07-11T15:19:50.150Z - [32minfo[39m: start[856] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.151Z - [32minfo[39m: start[856] time[3490] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.151Z - [32minfo[39m: start[856] time[3490] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.154Z - [32minfo[39m: start[1531322390151] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.154Z - [32minfo[39m: guid=857:uuid - receivedMessage:process
2018-07-11T15:19:50.154Z - [32minfo[39m: start[857] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.154Z - [32minfo[39m: start[857] time[3493] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.154Z - [32minfo[39m: start[857] time[3493] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.156Z - [32minfo[39m: start[1531322390154] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.156Z - [32minfo[39m: guid=858:uuid - receivedMessage:process
2018-07-11T15:19:50.157Z - [32minfo[39m: start[858] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.157Z - [32minfo[39m: start[858] time[3494] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.157Z - [32minfo[39m: start[858] time[3493] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.159Z - [32minfo[39m: start[1531322390157] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.159Z - [32minfo[39m: guid=859:uuid - receivedMessage:process
2018-07-11T15:19:50.159Z - [32minfo[39m: start[859] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.159Z - [32minfo[39m: start[859] time[3496] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.159Z - [32minfo[39m: start[859] time[3496] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.163Z - [32minfo[39m: start[1531322390160] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.163Z - [32minfo[39m: guid=860:uuid - receivedMessage:process
2018-07-11T15:19:50.163Z - [32minfo[39m: start[860] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.163Z - [32minfo[39m: start[860] time[3499] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.163Z - [32minfo[39m: start[860] time[3499] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.166Z - [32minfo[39m: start[1531322390163] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.167Z - [32minfo[39m: guid=861:uuid - receivedMessage:process
2018-07-11T15:19:50.167Z - [32minfo[39m: start[861] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.167Z - [32minfo[39m: start[861] time[3503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.167Z - [32minfo[39m: start[861] time[3502] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.172Z - [32minfo[39m: start[1531322390167] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.172Z - [32minfo[39m: guid=862:uuid - receivedMessage:process
2018-07-11T15:19:50.172Z - [32minfo[39m: start[862] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.172Z - [32minfo[39m: start[862] time[3507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.172Z - [32minfo[39m: start[862] time[3507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.176Z - [32minfo[39m: start[1531322390172] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.176Z - [32minfo[39m: guid=863:uuid - receivedMessage:process
2018-07-11T15:19:50.176Z - [32minfo[39m: start[863] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.177Z - [32minfo[39m: start[863] time[3511] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.177Z - [32minfo[39m: start[863] time[3510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.179Z - [32minfo[39m: start[1531322390177] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.179Z - [32minfo[39m: guid=864:uuid - receivedMessage:process
2018-07-11T15:19:50.179Z - [32minfo[39m: start[864] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.179Z - [32minfo[39m: start[864] time[3513] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.179Z - [32minfo[39m: start[864] time[3513] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.183Z - [32minfo[39m: start[1531322390180] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.183Z - [32minfo[39m: guid=865:uuid - receivedMessage:process
2018-07-11T15:19:50.184Z - [32minfo[39m: start[865] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.184Z - [32minfo[39m: start[865] time[3516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.184Z - [32minfo[39m: start[865] time[3516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.186Z - [32minfo[39m: start[1531322390185] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.186Z - [32minfo[39m: guid=866:uuid - receivedMessage:process
2018-07-11T15:19:50.187Z - [32minfo[39m: start[866] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.187Z - [32minfo[39m: start[866] time[3519] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.187Z - [32minfo[39m: start[866] time[3518] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.190Z - [32minfo[39m: start[1531322390187] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.190Z - [32minfo[39m: guid=867:uuid - receivedMessage:process
2018-07-11T15:19:50.191Z - [32minfo[39m: start[867] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.191Z - [32minfo[39m: start[867] time[3522] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.191Z - [32minfo[39m: start[867] time[3522] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.197Z - [32minfo[39m: start[1531322390191] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.197Z - [32minfo[39m: guid=868:uuid - receivedMessage:process
2018-07-11T15:19:50.197Z - [32minfo[39m: start[868] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.197Z - [32minfo[39m: start[868] time[3529] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.197Z - [32minfo[39m: start[868] time[3528] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.199Z - [32minfo[39m: start[1531322390197] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.200Z - [32minfo[39m: guid=869:uuid - receivedMessage:process
2018-07-11T15:19:50.200Z - [32minfo[39m: start[869] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.200Z - [32minfo[39m: start[869] time[3531] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.200Z - [32minfo[39m: start[869] time[3531] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.203Z - [32minfo[39m: start[1531322390200] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.203Z - [32minfo[39m: guid=870:uuid - receivedMessage:process
2018-07-11T15:19:50.203Z - [32minfo[39m: start[870] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.203Z - [32minfo[39m: start[870] time[3533] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.203Z - [32minfo[39m: start[870] time[3533] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.207Z - [32minfo[39m: start[1531322390203] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.207Z - [32minfo[39m: guid=871:uuid - receivedMessage:process
2018-07-11T15:19:50.207Z - [32minfo[39m: start[871] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.207Z - [32minfo[39m: start[871] time[3537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.207Z - [32minfo[39m: start[871] time[3537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.210Z - [32minfo[39m: start[1531322390207] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.210Z - [32minfo[39m: guid=872:uuid - receivedMessage:process
2018-07-11T15:19:50.210Z - [32minfo[39m: start[872] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.211Z - [32minfo[39m: start[872] time[3539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.211Z - [32minfo[39m: start[872] time[3539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.213Z - [32minfo[39m: start[1531322390211] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.213Z - [32minfo[39m: guid=873:uuid - receivedMessage:process
2018-07-11T15:19:50.213Z - [32minfo[39m: start[873] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.214Z - [32minfo[39m: start[873] time[3542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.214Z - [32minfo[39m: start[873] time[3542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.217Z - [32minfo[39m: start[1531322390214] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.217Z - [32minfo[39m: guid=874:uuid - receivedMessage:process
2018-07-11T15:19:50.217Z - [32minfo[39m: start[874] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.217Z - [32minfo[39m: start[874] time[3545] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.217Z - [32minfo[39m: start[874] time[3545] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.220Z - [32minfo[39m: start[1531322390217] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.220Z - [32minfo[39m: guid=875:uuid - receivedMessage:process
2018-07-11T15:19:50.220Z - [32minfo[39m: start[875] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:50.220Z - [32minfo[39m: start[875] time[3547] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:50.220Z - [32minfo[39m: start[875] time[3547] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:50.223Z - [32minfo[39m: start[1531322390220] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:50.223Z - [32minfo[39m: guid=876:uuid - receivedMessage:process
