2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.725Z - [32minfo[39m: start[566] time[506] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.725Z - [32minfo[39m: start[566] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.725Z - [32minfo[39m: guid=567:uuid - receivedMessage:process
2018-07-12T08:19:45.725Z - [32minfo[39m: start[567] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.726Z - [32minfo[39m: start[567] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.726Z - [32minfo[39m: start[567] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.726Z - [32minfo[39m: guid=568:uuid - receivedMessage:process
2018-07-12T08:19:45.726Z - [32minfo[39m: start[568] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.726Z - [32minfo[39m: start[568] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.726Z - [32minfo[39m: start[568] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.727Z - [32minfo[39m: guid=569:uuid - receivedMessage:process
2018-07-12T08:19:45.727Z - [32minfo[39m: start[569] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.727Z - [32minfo[39m: start[569] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.727Z - [32minfo[39m: start[569] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.727Z - [32minfo[39m: guid=570:uuid - receivedMessage:process
2018-07-12T08:19:45.727Z - [32minfo[39m: start[570] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.727Z - [32minfo[39m: start[570] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.727Z - [32minfo[39m: start[570] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.728Z - [32minfo[39m: guid=571:uuid - receivedMessage:process
2018-07-12T08:19:45.728Z - [32minfo[39m: start[571] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.728Z - [32minfo[39m: start[571] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.729Z - [32minfo[39m: start[571] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.729Z - [32minfo[39m: guid=572:uuid - receivedMessage:process
2018-07-12T08:19:45.729Z - [32minfo[39m: start[572] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.729Z - [32minfo[39m: start[572] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.729Z - [32minfo[39m: start[572] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.729Z - [32minfo[39m: guid=573:uuid - receivedMessage:process
2018-07-12T08:19:45.730Z - [32minfo[39m: start[573] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.730Z - [32minfo[39m: start[573] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.730Z - [32minfo[39m: start[573] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.730Z - [32minfo[39m: guid=574:uuid - receivedMessage:process
2018-07-12T08:19:45.730Z - [32minfo[39m: start[574] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.730Z - [32minfo[39m: start[574] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.730Z - [32minfo[39m: start[574] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.731Z - [32minfo[39m: guid=575:uuid - receivedMessage:process
2018-07-12T08:19:45.731Z - [32minfo[39m: start[575] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.731Z - [32minfo[39m: start[575] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.732Z - [32minfo[39m: start[575] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.732Z - [32minfo[39m: guid=576:uuid - receivedMessage:process
2018-07-12T08:19:45.732Z - [32minfo[39m: start[576] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.732Z - [32minfo[39m: start[576] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.732Z - [32minfo[39m: start[576] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.733Z - [32minfo[39m: guid=577:uuid - receivedMessage:process
2018-07-12T08:19:45.733Z - [32minfo[39m: start[577] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.733Z - [32minfo[39m: start[577] time[505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.733Z - [32minfo[39m: start[577] time[505] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.733Z - [32minfo[39m: guid=578:uuid - receivedMessage:process
2018-07-12T08:19:45.733Z - [32minfo[39m: start[578] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.733Z - [32minfo[39m: start[578] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.734Z - [32minfo[39m: start[578] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.734Z - [32minfo[39m: guid=579:uuid - receivedMessage:process
2018-07-12T08:19:45.734Z - [32minfo[39m: start[579] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.734Z - [32minfo[39m: start[579] time[504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.734Z - [32minfo[39m: start[579] time[504] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.734Z - [32minfo[39m: guid=580:uuid - receivedMessage:process
2018-07-12T08:19:45.735Z - [32minfo[39m: start[580] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.735Z - [32minfo[39m: start[580] time[503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.735Z - [32minfo[39m: start[580] time[503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.735Z - [32minfo[39m: guid=581:uuid - receivedMessage:process
2018-07-12T08:19:45.735Z - [32minfo[39m: start[581] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.736Z - [32minfo[39m: start[581] time[503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.736Z - [32minfo[39m: start[581] time[503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.736Z - [32minfo[39m: guid=582:uuid - receivedMessage:process
2018-07-12T08:19:45.736Z - [32minfo[39m: start[582] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.736Z - [32minfo[39m: start[582] time[503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.737Z - [32minfo[39m: start[582] time[503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.750Z - [32minfo[39m: guid=583:uuid - receivedMessage:process
2018-07-12T08:19:45.751Z - [32minfo[39m: start[583] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.751Z - [32minfo[39m: start[583] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.751Z - [32minfo[39m: start[583] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.751Z - [32minfo[39m: guid=584:uuid - receivedMessage:process
2018-07-12T08:19:45.752Z - [32minfo[39m: start[584] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.752Z - [32minfo[39m: start[584] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.752Z - [32minfo[39m: start[584] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.752Z - [32minfo[39m: guid=585:uuid - receivedMessage:process
2018-07-12T08:19:45.753Z - [32minfo[39m: start[585] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.753Z - [32minfo[39m: start[585] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.753Z - [32minfo[39m: start[585] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.753Z - [32minfo[39m: guid=586:uuid - receivedMessage:process
2018-07-12T08:19:45.754Z - [32minfo[39m: start[586] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.754Z - [32minfo[39m: start[586] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.754Z - [32minfo[39m: start[586] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.754Z - [32minfo[39m: guid=587:uuid - receivedMessage:process
2018-07-12T08:19:45.754Z - [32minfo[39m: start[587] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.755Z - [32minfo[39m: start[587] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.755Z - [32minfo[39m: start[587] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.755Z - [32minfo[39m: guid=588:uuid - receivedMessage:process
2018-07-12T08:19:45.755Z - [32minfo[39m: start[588] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.755Z - [32minfo[39m: start[588] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.755Z - [32minfo[39m: start[588] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.756Z - [32minfo[39m: guid=589:uuid - receivedMessage:process
2018-07-12T08:19:45.756Z - [32minfo[39m: start[589] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.756Z - [32minfo[39m: start[589] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.756Z - [32minfo[39m: start[589] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.757Z - [32minfo[39m: guid=590:uuid - receivedMessage:process
2018-07-12T08:19:45.757Z - [32minfo[39m: start[590] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.757Z - [32minfo[39m: start[590] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.757Z - [32minfo[39m: start[590] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.757Z - [32minfo[39m: guid=591:uuid - receivedMessage:process
2018-07-12T08:19:45.758Z - [32minfo[39m: start[591] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.758Z - [32minfo[39m: start[591] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.758Z - [32minfo[39m: start[591] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.758Z - [32minfo[39m: guid=592:uuid - receivedMessage:process
2018-07-12T08:19:45.759Z - [32minfo[39m: start[592] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.759Z - [32minfo[39m: start[592] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.759Z - [32minfo[39m: start[592] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.759Z - [32minfo[39m: guid=593:uuid - receivedMessage:process
2018-07-12T08:19:45.760Z - [32minfo[39m: start[593] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.760Z - [32minfo[39m: start[593] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.760Z - [32minfo[39m: start[593] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.760Z - [32minfo[39m: guid=594:uuid - receivedMessage:process
2018-07-12T08:19:45.760Z - [32minfo[39m: start[594] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.761Z - [32minfo[39m: start[594] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.761Z - [32minfo[39m: start[594] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.761Z - [32minfo[39m: guid=595:uuid - receivedMessage:process
2018-07-12T08:19:45.761Z - [32minfo[39m: start[595] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.761Z - [32minfo[39m: start[595] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.762Z - [32minfo[39m: start[595] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.762Z - [32minfo[39m: guid=596:uuid - receivedMessage:process
2018-07-12T08:19:45.762Z - [32minfo[39m: start[596] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.762Z - [32minfo[39m: start[596] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.762Z - [32minfo[39m: start[596] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.763Z - [32minfo[39m: guid=597:uuid - receivedMessage:process
2018-07-12T08:19:45.763Z - [32minfo[39m: start[597] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.763Z - [32minfo[39m: start[597] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.763Z - [32minfo[39m: start[597] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.764Z - [32minfo[39m: guid=598:uuid - receivedMessage:process
2018-07-12T08:19:45.764Z - [32minfo[39m: start[598] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.764Z - [32minfo[39m: start[598] time[517] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.764Z - [32minfo[39m: start[598] time[517] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.765Z - [32minfo[39m: guid=599:uuid - receivedMessage:process
2018-07-12T08:19:45.765Z - [32minfo[39m: start[599] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.765Z - [32minfo[39m: start[599] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.765Z - [32minfo[39m: start[599] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.765Z - [32minfo[39m: guid=600:uuid - receivedMessage:process
2018-07-12T08:19:45.765Z - [32minfo[39m: start[600] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.766Z - [32minfo[39m: start[600] time[516] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.766Z - [32minfo[39m: start[600] time[516] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.766Z - [32minfo[39m: start[600] time[93] tag[metricEndOfCallBack]
2018-07-12T08:19:45.767Z - [32minfo[39m: start[1531383585766] time[94] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:19:45.767Z - [32minfo[39m: start[1531383585672] time[95] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:19:45.791Z - [32minfo[39m: start[1531383585791] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:45.791Z - [32minfo[39m: start[1531383585791] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:19:45.805Z - [32minfo[39m: start[1531383585791] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:19:45.806Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:19:45.807Z - [32minfo[39m: guid=601:uuid - receivedMessage:process
2018-07-12T08:19:45.807Z - [32minfo[39m: start[601] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.807Z - [32minfo[39m: start[601] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.808Z - [32minfo[39m: start[601] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.808Z - [32minfo[39m: guid=602:uuid - receivedMessage:process
2018-07-12T08:19:45.808Z - [32minfo[39m: start[602] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.808Z - [32minfo[39m: start[602] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.809Z - [32minfo[39m: start[602] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.809Z - [32minfo[39m: guid=603:uuid - receivedMessage:process
2018-07-12T08:19:45.809Z - [32minfo[39m: start[603] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.809Z - [32minfo[39m: start[603] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.810Z - [32minfo[39m: start[603] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.810Z - [32minfo[39m: guid=604:uuid - receivedMessage:process
2018-07-12T08:19:45.810Z - [32minfo[39m: start[604] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.810Z - [32minfo[39m: start[604] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.810Z - [32minfo[39m: start[604] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.811Z - [32minfo[39m: guid=605:uuid - receivedMessage:process
2018-07-12T08:19:45.811Z - [32minfo[39m: start[605] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.811Z - [32minfo[39m: start[605] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.811Z - [32minfo[39m: start[605] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.811Z - [32minfo[39m: guid=606:uuid - receivedMessage:process
2018-07-12T08:19:45.812Z - [32minfo[39m: start[606] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.812Z - [32minfo[39m: start[606] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.812Z - [32minfo[39m: start[606] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.812Z - [32minfo[39m: guid=607:uuid - receivedMessage:process
2018-07-12T08:19:45.813Z - [32minfo[39m: start[607] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.813Z - [32minfo[39m: start[607] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.813Z - [32minfo[39m: start[607] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.813Z - [32minfo[39m: guid=608:uuid - receivedMessage:process
2018-07-12T08:19:45.813Z - [32minfo[39m: start[608] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.813Z - [32minfo[39m: start[608] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.814Z - [32minfo[39m: start[608] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.814Z - [32minfo[39m: guid=609:uuid - receivedMessage:process
2018-07-12T08:19:45.814Z - [32minfo[39m: start[609] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.814Z - [32minfo[39m: start[609] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.814Z - [32minfo[39m: start[609] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.815Z - [32minfo[39m: guid=610:uuid - receivedMessage:process
2018-07-12T08:19:45.815Z - [32minfo[39m: start[610] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.815Z - [32minfo[39m: start[610] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.815Z - [32minfo[39m: start[610] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.816Z - [32minfo[39m: guid=611:uuid - receivedMessage:process
2018-07-12T08:19:45.816Z - [32minfo[39m: start[611] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.816Z - [32minfo[39m: start[611] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.816Z - [32minfo[39m: start[611] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.816Z - [32minfo[39m: guid=612:uuid - receivedMessage:process
2018-07-12T08:19:45.817Z - [32minfo[39m: start[612] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.817Z - [32minfo[39m: start[612] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.817Z - [32minfo[39m: start[612] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.817Z - [32minfo[39m: guid=613:uuid - receivedMessage:process
2018-07-12T08:19:45.817Z - [32minfo[39m: start[613] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.817Z - [32minfo[39m: start[613] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.817Z - [32minfo[39m: start[613] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.818Z - [32minfo[39m: guid=614:uuid - receivedMessage:process
2018-07-12T08:19:45.818Z - [32minfo[39m: start[614] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.818Z - [32minfo[39m: start[614] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.818Z - [32minfo[39m: start[614] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.818Z - [32minfo[39m: guid=615:uuid - receivedMessage:process
2018-07-12T08:19:45.819Z - [32minfo[39m: start[615] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.819Z - [32minfo[39m: start[615] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.819Z - [32minfo[39m: start[615] time[555] tag[metricTimeDiffFromDropoffToEnd]
