2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:03.769Z - [32minfo[39m: start[799] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.769Z - [32minfo[39m: start[799] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.769Z - [32minfo[39m: start[799] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.769Z - [32minfo[39m: guid=800:uuid - receivedMessage:process
2018-07-12T08:23:03.769Z - [32minfo[39m: start[800] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.770Z - [32minfo[39m: start[800] time[847] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.770Z - [32minfo[39m: start[800] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.770Z - [32minfo[39m: start[800] time[54] tag[metricEndOfCallBack]
2018-07-12T08:23:03.770Z - [32minfo[39m: start[1531383783770] time[54] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:23:03.770Z - [32minfo[39m: start[1531383783716] time[54] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:23:03.787Z - [32minfo[39m: start[1531383783786] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:03.787Z - [32minfo[39m: start[1531383783786] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:23:03.822Z - [32minfo[39m: start[1531383783786] time[3] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:23:03.823Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:23:03.823Z - [32minfo[39m: guid=801:uuid - receivedMessage:process
2018-07-12T08:23:03.823Z - [32minfo[39m: start[801] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.823Z - [32minfo[39m: start[801] time[900] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.824Z - [32minfo[39m: start[801] time[900] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.824Z - [32minfo[39m: guid=802:uuid - receivedMessage:process
2018-07-12T08:23:03.824Z - [32minfo[39m: start[802] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.824Z - [32minfo[39m: start[802] time[901] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.824Z - [32minfo[39m: start[802] time[900] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.824Z - [32minfo[39m: guid=803:uuid - receivedMessage:process
2018-07-12T08:23:03.824Z - [32minfo[39m: start[803] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.824Z - [32minfo[39m: start[803] time[900] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[803] time[900] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: guid=804:uuid - receivedMessage:process
2018-07-12T08:23:03.825Z - [32minfo[39m: start[804] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[804] time[900] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[804] time[900] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: guid=805:uuid - receivedMessage:process
2018-07-12T08:23:03.825Z - [32minfo[39m: start[805] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[805] time[899] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[805] time[899] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.825Z - [32minfo[39m: guid=806:uuid - receivedMessage:process
2018-07-12T08:23:03.825Z - [32minfo[39m: start[806] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.825Z - [32minfo[39m: start[806] time[899] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.826Z - [32minfo[39m: start[806] time[898] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.826Z - [32minfo[39m: guid=807:uuid - receivedMessage:process
2018-07-12T08:23:03.826Z - [32minfo[39m: start[807] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.826Z - [32minfo[39m: start[807] time[899] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.826Z - [32minfo[39m: start[807] time[899] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.826Z - [32minfo[39m: guid=808:uuid - receivedMessage:process
2018-07-12T08:23:03.826Z - [32minfo[39m: start[808] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.826Z - [32minfo[39m: start[808] time[899] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.826Z - [32minfo[39m: start[808] time[898] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.827Z - [32minfo[39m: guid=809:uuid - receivedMessage:process
2018-07-12T08:23:03.827Z - [32minfo[39m: start[809] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.827Z - [32minfo[39m: start[809] time[899] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.827Z - [32minfo[39m: start[809] time[898] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.827Z - [32minfo[39m: guid=810:uuid - receivedMessage:process
2018-07-12T08:23:03.827Z - [32minfo[39m: start[810] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.827Z - [32minfo[39m: start[810] time[897] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.827Z - [32minfo[39m: start[810] time[896] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.828Z - [32minfo[39m: guid=811:uuid - receivedMessage:process
2018-07-12T08:23:03.828Z - [32minfo[39m: start[811] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.828Z - [32minfo[39m: start[811] time[897] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.828Z - [32minfo[39m: start[811] time[896] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.828Z - [32minfo[39m: guid=812:uuid - receivedMessage:process
2018-07-12T08:23:03.828Z - [32minfo[39m: start[812] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.828Z - [32minfo[39m: start[812] time[896] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.828Z - [32minfo[39m: start[812] time[895] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.829Z - [32minfo[39m: guid=813:uuid - receivedMessage:process
2018-07-12T08:23:03.829Z - [32minfo[39m: start[813] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.829Z - [32minfo[39m: start[813] time[896] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.829Z - [32minfo[39m: start[813] time[896] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.829Z - [32minfo[39m: guid=814:uuid - receivedMessage:process
2018-07-12T08:23:03.829Z - [32minfo[39m: start[814] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.829Z - [32minfo[39m: start[814] time[895] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.829Z - [32minfo[39m: start[814] time[895] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.829Z - [32minfo[39m: guid=815:uuid - receivedMessage:process
2018-07-12T08:23:03.830Z - [32minfo[39m: start[815] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.830Z - [32minfo[39m: start[815] time[894] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.830Z - [32minfo[39m: start[815] time[894] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.830Z - [32minfo[39m: guid=816:uuid - receivedMessage:process
2018-07-12T08:23:03.830Z - [32minfo[39m: start[816] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.830Z - [32minfo[39m: start[816] time[894] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.830Z - [32minfo[39m: start[816] time[894] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.830Z - [32minfo[39m: guid=817:uuid - receivedMessage:process
2018-07-12T08:23:03.830Z - [32minfo[39m: start[817] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[817] time[894] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[817] time[893] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.831Z - [32minfo[39m: guid=818:uuid - receivedMessage:process
2018-07-12T08:23:03.831Z - [32minfo[39m: start[818] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[818] time[894] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[818] time[894] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.831Z - [32minfo[39m: guid=819:uuid - receivedMessage:process
2018-07-12T08:23:03.831Z - [32minfo[39m: start[819] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[819] time[893] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.831Z - [32minfo[39m: start[819] time[893] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.832Z - [32minfo[39m: guid=820:uuid - receivedMessage:process
2018-07-12T08:23:03.832Z - [32minfo[39m: start[820] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.832Z - [32minfo[39m: start[820] time[894] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.832Z - [32minfo[39m: start[820] time[894] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.832Z - [32minfo[39m: guid=821:uuid - receivedMessage:process
2018-07-12T08:23:03.832Z - [32minfo[39m: start[821] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.832Z - [32minfo[39m: start[821] time[893] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.832Z - [32minfo[39m: start[821] time[893] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.832Z - [32minfo[39m: guid=822:uuid - receivedMessage:process
2018-07-12T08:23:03.833Z - [32minfo[39m: start[822] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.833Z - [32minfo[39m: start[822] time[893] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.833Z - [32minfo[39m: start[822] time[892] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.833Z - [32minfo[39m: guid=823:uuid - receivedMessage:process
2018-07-12T08:23:03.833Z - [32minfo[39m: start[823] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.833Z - [32minfo[39m: start[823] time[893] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.833Z - [32minfo[39m: start[823] time[892] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.833Z - [32minfo[39m: guid=824:uuid - receivedMessage:process
2018-07-12T08:23:03.833Z - [32minfo[39m: start[824] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.833Z - [32minfo[39m: start[824] time[892] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.834Z - [32minfo[39m: start[824] time[892] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.834Z - [32minfo[39m: guid=825:uuid - receivedMessage:process
2018-07-12T08:23:03.834Z - [32minfo[39m: start[825] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.834Z - [32minfo[39m: start[825] time[892] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.834Z - [32minfo[39m: start[825] time[892] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.834Z - [32minfo[39m: guid=826:uuid - receivedMessage:process
2018-07-12T08:23:03.835Z - [32minfo[39m: start[826] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.835Z - [32minfo[39m: start[826] time[891] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.835Z - [32minfo[39m: start[826] time[891] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.835Z - [32minfo[39m: guid=827:uuid - receivedMessage:process
2018-07-12T08:23:03.835Z - [32minfo[39m: start[827] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.835Z - [32minfo[39m: start[827] time[892] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.835Z - [32minfo[39m: start[827] time[891] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.835Z - [32minfo[39m: guid=828:uuid - receivedMessage:process
2018-07-12T08:23:03.835Z - [32minfo[39m: start[828] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.836Z - [32minfo[39m: start[828] time[891] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.836Z - [32minfo[39m: start[828] time[890] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.836Z - [32minfo[39m: guid=829:uuid - receivedMessage:process
2018-07-12T08:23:03.836Z - [32minfo[39m: start[829] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.836Z - [32minfo[39m: start[829] time[891] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.836Z - [32minfo[39m: start[829] time[890] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.836Z - [32minfo[39m: guid=830:uuid - receivedMessage:process
2018-07-12T08:23:03.836Z - [32minfo[39m: start[830] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.837Z - [32minfo[39m: start[830] time[890] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.837Z - [32minfo[39m: start[830] time[890] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.837Z - [32minfo[39m: guid=831:uuid - receivedMessage:process
2018-07-12T08:23:03.837Z - [32minfo[39m: start[831] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.837Z - [32minfo[39m: start[831] time[890] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.837Z - [32minfo[39m: start[831] time[890] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.838Z - [32minfo[39m: guid=832:uuid - receivedMessage:process
2018-07-12T08:23:03.838Z - [32minfo[39m: start[832] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.838Z - [32minfo[39m: start[832] time[891] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.838Z - [32minfo[39m: start[832] time[890] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.838Z - [32minfo[39m: guid=833:uuid - receivedMessage:process
2018-07-12T08:23:03.838Z - [32minfo[39m: start[833] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.838Z - [32minfo[39m: start[833] time[890] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.838Z - [32minfo[39m: start[833] time[889] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.839Z - [32minfo[39m: guid=834:uuid - receivedMessage:process
2018-07-12T08:23:03.839Z - [32minfo[39m: start[834] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.839Z - [32minfo[39m: start[834] time[890] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.839Z - [32minfo[39m: start[834] time[889] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.839Z - [32minfo[39m: guid=835:uuid - receivedMessage:process
2018-07-12T08:23:03.839Z - [32minfo[39m: start[835] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.839Z - [32minfo[39m: start[835] time[889] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.839Z - [32minfo[39m: start[835] time[888] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.840Z - [32minfo[39m: guid=836:uuid - receivedMessage:process
2018-07-12T08:23:03.840Z - [32minfo[39m: start[836] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.840Z - [32minfo[39m: start[836] time[889] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.840Z - [32minfo[39m: start[836] time[888] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.840Z - [32minfo[39m: guid=837:uuid - receivedMessage:process
2018-07-12T08:23:03.840Z - [32minfo[39m: start[837] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.840Z - [32minfo[39m: start[837] time[888] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.841Z - [32minfo[39m: start[837] time[887] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.841Z - [32minfo[39m: guid=838:uuid - receivedMessage:process
2018-07-12T08:23:03.841Z - [32minfo[39m: start[838] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.841Z - [32minfo[39m: start[838] time[888] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.841Z - [32minfo[39m: start[838] time[887] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.841Z - [32minfo[39m: guid=839:uuid - receivedMessage:process
2018-07-12T08:23:03.841Z - [32minfo[39m: start[839] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.841Z - [32minfo[39m: start[839] time[886] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.842Z - [32minfo[39m: start[839] time[886] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.842Z - [32minfo[39m: guid=840:uuid - receivedMessage:process
2018-07-12T08:23:03.842Z - [32minfo[39m: start[840] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.842Z - [32minfo[39m: start[840] time[887] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.842Z - [32minfo[39m: start[840] time[886] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.842Z - [32minfo[39m: guid=841:uuid - receivedMessage:process
2018-07-12T08:23:03.842Z - [32minfo[39m: start[841] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.843Z - [32minfo[39m: start[841] time[886] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.843Z - [32minfo[39m: start[841] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.843Z - [32minfo[39m: guid=842:uuid - receivedMessage:process
2018-07-12T08:23:03.843Z - [32minfo[39m: start[842] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.843Z - [32minfo[39m: start[842] time[886] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.843Z - [32minfo[39m: start[842] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.843Z - [32minfo[39m: guid=843:uuid - receivedMessage:process
2018-07-12T08:23:03.844Z - [32minfo[39m: start[843] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.844Z - [32minfo[39m: start[843] time[885] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.844Z - [32minfo[39m: start[843] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.844Z - [32minfo[39m: guid=844:uuid - receivedMessage:process
2018-07-12T08:23:03.844Z - [32minfo[39m: start[844] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.844Z - [32minfo[39m: start[844] time[885] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.844Z - [32minfo[39m: start[844] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.844Z - [32minfo[39m: guid=845:uuid - receivedMessage:process
2018-07-12T08:23:03.845Z - [32minfo[39m: start[845] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.845Z - [32minfo[39m: start[845] time[885] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.845Z - [32minfo[39m: start[845] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.845Z - [32minfo[39m: guid=846:uuid - receivedMessage:process
2018-07-12T08:23:03.845Z - [32minfo[39m: start[846] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.845Z - [32minfo[39m: start[846] time[885] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.845Z - [32minfo[39m: start[846] time[885] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.845Z - [32minfo[39m: guid=847:uuid - receivedMessage:process
2018-07-12T08:23:03.846Z - [32minfo[39m: start[847] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.846Z - [32minfo[39m: start[847] time[885] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.846Z - [32minfo[39m: start[847] time[884] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.846Z - [32minfo[39m: guid=848:uuid - receivedMessage:process
2018-07-12T08:23:03.846Z - [32minfo[39m: start[848] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
